PhraseID,Sentiment
3498,2
104230,2
21038,2
19012,2
96953,3
153188,2
120376,2
114560,2
78116,2
130543,2
63809,2
116987,2
120321,2
39374,1
28290,2
50533,1
27285,2
57211,1
137015,3
57634,4
62517,1
58582,2
89818,3
95624,2
146641,1
129529,3
15366,2
67422,2
27739,2
135255,2
78024,3
109382,2
129674,3
51636,3
141891,2
113868,1
460,3
105927,2
134020,3
108043,2
150985,2
79852,2
102308,3
76661,2
92836,2
51094,1
84273,2
129490,2
103647,2
28281,2
41902,2
25040,3
107290,2
93050,2
55559,1
147345,2
40951,2
78749,2
50933,2
11772,3
30916,3
135949,0
44321,1
127008,3
26844,2
93802,2
85852,2
25733,2
135042,2
17571,2
23430,1
60896,2
80329,3
117677,1
109932,2
52048,2
145677,1
104918,1
120467,2
94133,1
14316,2
154247,3
99185,2
89030,1
150467,1
84444,2
2735,2
21480,2
118695,2
133717,2
112852,1
28975,2
75616,2
42945,2
126877,2
54474,2
6135,2
99857,3
2782,2
90661,2
85271,2
69210,3
55394,2
96944,2
141621,2
24912,2
7861,3
70297,0
27349,2
67524,2
26694,2
146331,1
12758,3
149806,2
21612,3
68067,2
129150,2
129129,2
54496,2
50785,2
99725,3
18868,2
40416,2
40794,2
7494,2
95521,0
36696,2
124686,2
92630,2
146437,2
117812,2
5574,2
3287,2
153027,1
150241,2
147615,3
11263,1
89453,0
8491,2
33808,2
14271,2
82504,2
76205,2
62768,2
44836,2
10668,2
82410,2
78071,2
79394,3
125480,2
118393,2
39096,0
96894,3
152482,2
121086,2
69971,2
59137,3
4753,2
71094,2
121400,2
83116,1
76614,1
105015,2
111157,2
58213,2
83050,2
30818,0
137989,2
60793,3
69511,2
55902,2
47569,2
87304,3
86210,2
35296,3
44361,2
101047,2
137491,2
127927,2
61135,2
146802,2
20950,2
149681,2
17080,1
127767,2
101021,2
25312,2
30512,2
137511,2
107353,2
146184,2
39843,2
15548,2
85355,1
152534,2
38018,3
78761,2
94582,2
46826,3
82324,3
61090,3
141982,2
147579,3
76911,2
68965,3
133264,3
67427,2
34790,3
30507,2
124817,3
48752,2
148522,3
115038,2
62856,2
121604,2
13017,4
141039,1
74126,2
58148,2
60925,2
111984,3
19244,2
106561,3
129266,2
107134,2
117864,2
147149,2
77165,2
69156,2
65800,2
141206,2
116682,3
137240,2
87240,2
77090,2
116406,2
145179,2
91952,2
41933,0
132030,2
118580,2
25968,2
29736,2
74544,2
127059,1
42433,2
30695,2
115147,2
139636,2
145472,2
98815,2
42287,2
77921,2
68600,4
84553,2
71390,2
148971,2
75790,3
48216,2
86991,2
138449,2
105744,3
51728,2
22298,3
44800,3
3461,3
135721,2
58542,2
154876,1
10437,2
42713,3
57805,2
153185,1
84281,2
146761,2
23576,1
114714,2
111014,2
136581,2
16474,2
148157,1
95779,3
34965,2
93111,2
11548,2
52389,1
26318,3
70870,2
85880,2
121880,1
16088,3
85469,2
18953,2
27924,2
66902,2
126432,4
71838,3
733,2
32070,0
146054,4
126787,1
7821,2
64586,1
119545,2
97401,1
914,2
35280,3
49108,2
80960,2
78836,2
93621,2
110341,2
123630,1
92204,3
23631,2
104798,2
92102,2
93733,2
24589,2
668,2
90644,2
104765,2
82341,2
80348,2
17236,2
150663,1
5040,1
29751,2
92714,2
137483,3
146771,2
134642,3
66416,2
60503,3
88699,4
53438,2
152478,2
59115,2
21193,4
74858,2
47322,2
32717,2
90825,1
38448,2
148020,2
77505,2
88339,2
100248,3
139413,1
112545,3
106602,1
111624,2
102944,2
142654,2
129543,2
99829,2
35766,2
136370,0
154144,2
87815,2
44326,2
129141,2
83492,2
25043,2
16840,2
21784,2
112980,2
7024,1
102982,0
137830,3
117049,2
45515,2
67070,2
89018,3
87630,1
116828,2
21798,2
69962,2
68271,2
111016,3
55549,1
63920,2
137995,3
66753,4
133507,2
18708,2
52398,1
55891,1
118347,3
31911,2
153320,3
110155,3
21393,3
102659,3
118262,4
74230,2
33079,2
145414,1
68554,2
49022,2
60326,3
1344,2
109323,1
7014,1
45013,2
43603,2
92010,3
56980,3
151076,1
46808,3
75218,2
133485,3
25238,2
40464,2
15425,2
104784,2
595,2
65130,2
49598,2
135453,2
85547,2
128671,3
47744,3
23313,2
83452,2
25758,2
25959,2
53765,3
98012,3
33070,2
95721,2
64289,2
116448,2
21997,1
85866,2
111308,2
86048,2
35138,2
143054,1
110961,2
140894,1
130745,3
64627,2
112379,2
22723,3
10150,2
41032,3
49517,2
84163,3
39558,3
74168,1
112046,2
88408,2
126950,3
147516,3
5949,2
123034,2
1889,2
28018,2
137898,2
115754,2
29175,2
66724,2
116789,2
20914,2
34756,2
130239,0
60680,2
120743,3
114904,2
89050,2
84202,2
154170,2
49008,2
25430,2
84416,3
21136,2
85777,2
8853,2
91507,2
14560,2
153241,2
134157,2
31657,2
94937,2
87844,2
16663,4
144469,2
123031,2
148582,2
138213,2
57247,3
106698,2
26894,2
73447,1
47576,2
130956,1
52913,2
102603,2
128451,2
10531,2
64612,2
31252,2
5778,2
80011,1
61046,2
17971,2
17903,1
16403,2
135011,3
75239,2
8718,1
8751,2
4670,1
123590,2
6355,2
80155,2
141745,2
122277,2
128650,3
73471,3
87336,2
75638,3
58635,3
144751,2
41165,2
111513,2
82474,2
150070,2
32232,2
141533,0
132481,3
15302,2
132904,1
2835,2
79489,2
513,2
38203,4
19935,2
112731,2
73302,2
68917,2
128845,2
34258,2
84822,2
51596,2
9278,3
43640,3
35977,1
74050,2
92805,3
155357,2
51158,1
91662,1
138849,0
47633,2
119786,1
40890,1
84467,1
34078,2
88229,3
21751,2
73714,2
85968,2
122582,2
22172,2
2483,1
152130,2
118892,2
53978,2
11008,2
76650,2
17758,2
24588,2
4799,2
35732,1
11636,2
25684,2
21169,3
149642,2
73093,3
36144,2
1424,2
82963,3
77401,2
150547,2
86178,2
55135,2
19323,3
84847,2
124214,1
59206,3
76755,2
117621,2
19027,2
53528,2
84429,2
51254,2
89387,2
124893,2
140011,2
2090,4
25842,2
54747,3
79550,2
62707,2
126851,2
18777,2
128022,2
10178,2
82095,2
64271,3
121441,2
139485,3
103966,3
28318,2
74030,3
51812,2
141917,1
75511,4
30820,1
132857,3
132296,2
51008,1
101675,3
38363,2
152887,3
6561,3
14856,2
54778,3
112747,2
110518,1
30723,2
139020,3
126535,1
81477,2
22921,2
40309,2
89891,2
28143,2
82516,3
5487,3
132327,2
5471,1
146694,2
62976,3
124807,3
39052,2
6989,0
118705,2
62841,2
10994,1
130158,2
115703,4
111231,2
18325,2
39621,3
28928,2
104029,2
76843,2
136704,1
84398,2
71451,2
61401,2
92473,2
15491,2
21447,3
14351,1
6221,2
149700,2
68382,3
5689,2
91321,2
150909,2
53024,2
129130,2
127344,2
110442,3
67440,2
13576,3
126507,3
61887,4
142289,3
27566,2
7891,2
4443,2
16097,3
5551,1
90432,2
90543,3
33975,2
119893,2
81308,2
92021,2
90874,3
81356,2
88593,3
115989,2
37192,1
45764,1
152104,2
149799,4
100739,3
39010,2
21082,3
57450,2
55325,2
43020,3
102365,2
112480,2
85703,1
115524,2
48484,2
147787,0
19700,3
43482,2
113388,1
143044,2
9613,3
122139,2
27955,2
101556,3
76297,2
74099,2
115569,3
103199,3
14333,2
47889,3
14029,3
39505,2
90833,2
101386,2
87572,3
46855,1
38478,2
54335,3
39448,2
134181,2
92172,2
31731,2
107476,2
18409,1
61841,2
18713,2
25650,1
27081,2
64822,2
111860,1
117069,2
138264,3
146495,2
112056,2
27940,2
44061,2
46707,2
17392,4
137994,3
78061,2
88247,2
58879,1
59624,2
25048,2
125937,1
49597,2
16708,2
77673,2
74483,2
75716,2
92205,2
73429,3
13072,3
41480,1
82323,3
55202,3
94817,2
95416,2
101750,2
413,2
70279,2
93684,1
124012,2
21295,2
128735,2
49757,2
79899,2
29342,2
116871,1
114541,1
80300,3
127067,3
148919,3
127434,2
99419,2
135075,2
65086,2
50909,1
96525,3
144225,2
127891,3
114187,1
102910,2
88704,2
16131,2
96544,2
99639,2
5846,1
27958,2
70752,2
1942,2
92726,4
128365,1
30226,2
19492,2
19788,2
99556,2
80417,2
101941,2
111646,2
83825,2
97940,2
136389,3
152498,1
82618,2
94791,3
80015,0
69533,2
91900,1
32032,4
30756,1
9726,2
1860,2
106860,2
27798,1
118006,2
120946,2
71793,2
103555,1
103430,2
78210,3
146193,2
143016,2
1995,2
1775,2
27648,2
151577,1
16072,2
100815,2
13265,3
87986,1
59384,1
118544,2
90129,2
27521,2
132884,2
134482,3
152614,4
26958,2
66153,2
149285,2
41954,2
119434,2
13598,1
140414,2
2850,2
79716,4
41345,2
130541,2
50687,2
125783,2
106567,2
10168,2
81770,2
122780,2
145383,2
55191,2
10315,2
11451,1
149647,2
85513,2
85152,1
102011,1
77746,3
16216,3
107236,1
26071,2
125213,2
83565,2
117972,2
21742,2
96978,3
69979,2
113000,2
136747,1
145151,3
52955,3
40131,2
26665,1
138746,2
50448,3
15339,2
96832,2
26962,3
25186,2
88955,2
109236,2
132391,2
94503,2
139125,3
21433,2
135066,2
91272,2
135144,2
130818,2
102468,2
61305,3
41581,2
63370,2
125068,2
142256,2
83542,2
68419,2
128405,2
153895,2
123750,2
121149,2
33579,2
68718,2
24774,3
112147,2
103086,4
121164,2
95887,2
13200,2
95015,2
66254,2
98651,2
142918,2
84709,2
95929,2
27151,3
147660,2
578,2
3092,1
64053,1
79125,2
54842,3
138511,1
5019,2
123661,2
122011,3
54839,2
147827,3
1249,2
142683,2
147868,2
128792,2
3967,2
51204,3
7941,2
124305,3
141860,2
101821,2
5806,2
117303,2
57468,2
50696,4
32891,2
146533,2
104960,2
70042,2
148567,2
93044,2
41399,2
147094,0
92812,3
39271,2
7957,0
98789,2
63028,0
143457,2
129607,3
82747,2
32172,3
136126,2
142837,2
97096,3
102475,2
151123,4
2768,2
16980,2
53278,3
154506,3
10850,1
132659,2
84912,2
31617,3
92534,2
60062,3
78797,1
31104,2
95762,1
109903,1
87092,2
92096,2
138745,2
147287,2
101782,2
25938,2
137560,2
44300,2
96093,1
1495,2
90533,1
28464,2
26677,2
8656,2
46821,3
58246,2
62005,2
75791,3
29253,2
63979,2
47786,1
43678,2
117602,2
64733,1
76918,2
389,2
98418,2
137333,1
32744,2
139411,1
137899,2
108208,1
64666,1
129654,0
65083,2
108215,4
50427,2
7966,2
59708,2
96559,2
58801,3
6556,2
21308,2
82938,2
129594,2
73706,3
86709,2
80192,1
23295,4
73639,2
75377,2
101588,3
127978,2
94078,1
132672,2
39180,2
36193,0
76933,2
46158,1
71999,2
10605,2
58862,2
23039,3
68666,4
24323,3
136146,1
124891,2
38711,2
98878,3
23339,2
40806,2
63080,2
127914,3
6849,2
106456,2
133197,2
46922,2
31090,2
79121,1
116032,2
142257,3
121041,2
70428,2
58610,2
153107,2
28111,1
26556,2
41427,2
23560,2
27620,2
137729,2
118594,2
29349,0
33954,2
11237,2
43750,2
10678,3
99342,3
25493,2
133124,2
140555,3
151621,2
472,2
98499,1
136915,2
118264,3
41782,3
19274,2
45285,3
72028,0
56422,2
11132,2
87499,2
23414,3
13243,2
109776,2
12229,3
40999,2
107963,2
120868,1
99262,2
14160,2
14227,2
63029,0
22818,2
124612,2
146544,1
78029,3
36158,2
58664,3
41053,2
53460,2
1751,3
13084,2
79848,3
32448,2
55524,2
91301,2
140235,3
85145,2
13575,3
126237,2
19740,2
94450,1
32686,2
91313,2
113130,1
118298,3
99069,0
18600,2
100351,3
126676,2
147957,4
136347,2
36948,3
49120,3
73865,0
126993,4
41536,3
53350,2
64152,2
81453,2
99398,2
71341,3
73515,3
151005,2
38588,2
144398,2
84618,2
151441,2
108648,2
72343,3
121912,2
20933,1
10023,2
93154,2
32839,3
17474,2
127768,2
96875,3
141242,2
107327,2
75226,2
72528,3
14520,2
91212,3
114103,1
108821,2
95305,1
133381,2
89480,2
58601,2
122185,3
21317,2
41370,3
30060,3
29726,2
146594,2
90818,2
144541,2
31808,2
2377,1
144981,2
102090,2
84196,2
116935,2
41881,2
138666,2
70259,2
56855,1
127235,2
116658,2
112789,0
103767,2
94999,2
119641,1
7996,2
119626,3
96083,0
89332,2
142917,2
109458,1
53562,2
94035,1
142726,2
154360,3
11385,2
32861,2
139246,2
47499,0
90738,2
121846,3
149563,2
62557,3
67262,1
88366,2
77838,2
26449,2
155146,3
3217,2
64242,2
132510,3
140589,2
117719,2
19635,2
75276,2
139544,1
47100,3
151141,2
102571,2
9644,2
70784,2
43617,3
15962,2
126171,2
140244,2
33990,1
68117,2
147176,2
85594,2
89422,2
114382,2
41331,0
55954,2
147762,1
101134,2
143653,2
31389,2
4144,2
38383,1
95662,2
146360,2
20341,2
6233,3
129397,3
90769,3
44049,2
107438,2
99819,2
56644,2
73056,3
101611,2
55790,2
133344,2
5766,2
6715,4
117059,2
153514,4
27721,2
126177,3
147028,2
36072,2
30275,1
123938,2
129451,2
136557,2
150468,2
127496,2
4274,3
36877,2
46648,2
17212,2
116917,1
152008,2
69298,2
112280,4
11955,2
129414,2
4776,3
62199,2
141319,2
100635,2
78725,2
42779,3
141939,1
102246,1
34633,2
48466,2
12483,2
123992,2
137273,2
52396,1
111666,1
8265,2
72379,2
107284,2
37718,1
35408,4
140877,3
33602,2
148641,2
114406,2
63831,3
84454,1
91117,2
30792,2
137894,2
1465,2
51833,2
43063,2
3631,2
96534,2
144537,1
41937,2
67363,2
46769,2
126617,2
124982,2
92048,2
51359,2
35957,2
134387,1
136552,2
53554,2
154350,2
100348,3
146327,1
133101,3
78034,2
122755,2
41908,2
90042,1
86739,2
61333,3
23421,2
89086,2
77218,1
116217,3
90592,3
147599,3
121716,1
2163,2
78438,2
58767,2
134969,2
14591,2
39054,2
130478,2
46084,3
151101,3
129053,2
135031,2
117637,2
148719,2
36883,2
18873,2
70847,1
34820,1
74897,2
139046,2
22001,2
46130,2
132019,3
106417,1
37675,2
21728,1
38405,2
26376,2
102764,2
69360,2
40781,3
80246,2
71680,2
98196,0
142563,2
30518,2
52950,1
103411,1
117388,0
60061,3
154704,2
15399,2
32794,3
64575,2
60593,1
141142,2
129672,3
125706,2
153360,3
9740,2
137903,1
102061,2
10628,2
78320,2
116409,0
38494,2
123364,0
97043,2
104039,2
15713,3
93762,4
36042,3
145089,3
140046,2
21741,2
39553,4
135726,2
130436,3
13501,2
128426,2
75718,2
72887,2
3650,1
11542,2
105711,2
60953,2
15950,3
150053,2
85992,2
64382,3
99992,3
87376,1
56484,2
108876,2
35696,2
133627,3
104179,1
119376,2
1999,2
111924,4
106762,2
55958,2
13380,2
20406,3
982,1
63783,2
21972,2
126427,2
43227,2
81407,1
126784,2
16968,2
53722,2
49000,2
24974,3
56672,2
113414,2
105004,0
106999,2
81738,2
127232,2
145040,2
119695,2
11551,2
100274,3
145663,3
10743,2
67993,2
100421,3
41335,3
47256,2
69986,2
63787,2
70345,2
90723,2
155493,2
134079,0
103785,2
37403,3
37506,1
65795,0
45598,2
122821,2
146479,2
131667,2
124768,3
54985,2
2699,2
132728,2
69537,2
64682,2
153286,3
139583,2
243,2
2299,2
108780,2
24287,1
45411,1
23780,2
31530,1
29050,2
64929,2
7858,3
104336,3
31619,2
131385,1
92469,2
32144,2
41973,2
101847,3
20598,2
23222,1
97270,2
102524,2
56950,1
73249,2
139655,1
143754,2
120188,1
149249,2
47240,4
102557,1
145293,2
89128,2
88910,1
39535,1
16786,1
69485,2
138195,2
4334,1
119100,2
50983,3
137912,2
22812,2
2329,2
52097,2
118315,2
141056,2
96698,2
152421,2
133278,2
75596,3
126760,3
140364,2
129248,2
80851,2
126527,3
121873,2
87816,2
85244,2
154442,3
140501,1
118263,2
117803,3
9661,2
84924,2
19940,3
23435,2
83589,1
80280,2
92891,1
132045,1
73657,2
72494,2
108650,2
90082,2
64931,3
107477,2
117234,1
149685,2
87157,2
87363,1
69772,2
137389,2
6765,2
4374,2
99497,2
63343,2
150023,2
124869,2
21532,3
85528,3
121996,2
87882,4
40630,2
148694,2
341,2
103089,2
56919,2
53750,2
77572,2
107084,2
154782,1
27083,3
138211,1
63545,2
93467,2
53548,2
45209,1
30663,2
146564,3
147482,2
68127,2
123546,2
71179,3
58285,3
82376,2
90734,2
28212,2
110315,1
109357,1
61937,2
87604,2
10512,1
92239,3
13859,3
49579,2
51892,2
28067,2
50073,2
79197,3
6763,2
21128,2
129617,2
8247,2
122290,2
14147,3
2416,1
60111,2
29046,2
39664,2
131728,2
131160,4
95289,1
107680,2
77391,1
125542,1
102893,2
29513,2
109745,2
107907,2
90535,2
134923,2
127812,2
9539,2
75931,2
147772,2
44091,1
23794,2
50091,2
40199,2
59301,2
96015,2
66298,2
87207,2
48773,2
138705,1
123638,2
48124,2
62891,3
68118,2
27748,3
116532,2
13959,2
24751,2
144478,2
101251,2
44837,2
108619,4
76351,2
146853,3
104639,2
106888,2
128135,2
15917,2
13771,2
19290,0
50194,2
43136,3
37336,2
43587,3
13796,3
30240,0
66826,1
55096,2
130497,2
128493,2
142824,1
58615,3
78154,3
116229,3
137937,2
60606,2
49428,2
2805,2
147498,2
77007,4
85878,1
102598,2
74999,2
52658,2
82477,2
98532,2
124838,4
78752,2
143350,3
42015,2
59404,3
142048,2
55122,1
82292,3
101126,2
69169,0
95705,2
36106,2
119364,3
18430,2
91203,2
153053,2
40378,1
95565,2
41303,1
137135,2
122252,2
14221,2
82810,2
140661,1
52316,2
98399,2
20691,2
138889,2
26501,0
76084,2
77150,4
121629,2
110827,2
43777,1
9889,1
43216,2
58493,2
137678,2
65131,2
78520,3
90233,2
29094,2
64498,2
117702,2
81714,1
121168,2
3792,2
72946,2
51415,2
72476,1
79679,2
26554,2
2145,2
145854,4
41800,2
120706,2
52489,0
155970,1
92291,2
110873,0
99993,3
66339,2
101267,2
106941,3
27514,3
73042,1
111198,2
73175,2
117173,2
154728,2
124709,2
93742,2
151433,2
116988,3
3749,2
42089,3
61429,2
40977,3
33427,2
48291,2
113727,2
27429,2
137267,2
99045,2
124295,2
64215,3
140808,1
51469,3
46124,2
54983,2
68415,2
151499,2
120694,1
105294,2
70754,2
4194,2
27232,4
86660,2
34170,3
95156,3
7256,2
54955,2
99604,3
89618,3
21219,2
3224,2
85054,3
77089,2
32145,1
10653,2
73411,2
731,2
24354,2
82281,2
132432,2
6505,3
71720,2
127355,1
73015,2
141254,2
136639,2
24217,2
111685,0
15971,2
114281,3
5231,4
124750,3
149011,2
4933,1
25782,2
112183,2
55297,2
61623,2
806,2
89110,3
41545,3
135277,2
120360,2
145768,1
2904,2
62282,3
101074,1
104930,2
23993,2
10046,2
97994,1
96281,2
87853,3
41622,2
31317,2
17932,3
130544,2
117627,2
66288,1
5092,2
122542,2
69243,1
114809,2
35858,2
97120,2
21814,2
46946,1
150336,3
27863,2
23581,1
50153,4
8707,0
37055,2
22731,2
48473,1
19590,2
149171,3
123554,1
5125,3
132202,2
81194,3
75845,3
38818,2
155517,2
83946,2
95605,2
101724,1
50867,2
108995,3
105119,2
39569,2
28439,2
50659,2
127594,2
73209,2
21351,2
90416,1
61359,2
86078,1
133313,3
21907,2
101226,2
84630,1
80588,2
88678,3
4574,1
9698,3
148760,3
132438,2
88873,2
77248,1
140524,2
21221,2
75042,4
6017,2
53406,2
95300,1
21033,2
63043,3
62143,3
95410,2
87551,3
75040,2
41860,3
146015,1
155661,1
30251,1
144333,2
38940,2
91153,2
142458,2
13719,2
7983,3
8919,2
7239,2
57930,3
42705,2
69635,3
71982,1
129306,2
75610,3
31563,0
107915,2
135510,2
63184,2
152331,2
78577,3
25991,4
50916,3
48201,2
103679,3
137770,2
19920,2
74340,2
17579,2
24455,3
73720,3
3395,2
13319,2
64954,2
36323,3
67628,1
137703,3
68026,2
104516,2
138517,1
136330,2
12238,2
69202,1
135673,3
151805,2
47076,2
138766,2
95160,3
119182,2
11041,2
79826,1
65501,2
61440,2
75981,3
116624,2
25153,2
92619,2
60983,2
73494,2
82480,2
134237,4
22778,2
69112,2
27328,2
117922,1
113142,1
123793,1
5841,2
66887,3
151401,3
133137,2
20745,2
52609,2
30924,1
64692,2
26231,3
53921,3
24291,2
22009,2
23960,3
59939,2
118633,3
34305,2
4459,2
132802,2
46223,2
15106,2
134128,2
91173,2
44394,2
58977,1
151989,2
129609,3
16825,1
141000,3
143392,1
95296,1
88025,1
53845,2
135777,3
76471,2
68378,2
147699,3
46748,3
93473,2
118644,2
154126,3
79315,2
21454,3
54829,2
124663,2
104223,2
63132,2
115693,3
23777,2
31703,2
116515,2
15559,2
35695,2
31448,2
145531,2
51418,2
85817,2
43713,1
25882,2
85551,2
112493,2
61380,1
39711,2
125928,2
154049,2
73116,2
46975,2
38537,1
640,2
30245,3
95457,2
145793,1
31581,3
73117,2
138287,2
56581,2
51949,1
75557,2
82415,1
132166,3
48694,2
4120,1
56705,2
143472,2
68592,4
29622,2
43758,2
127602,2
121332,2
13279,2
87407,2
119133,2
54766,3
18781,2
28084,2
94795,3
28801,2
122896,2
64687,2
99035,2
137436,4
125654,2
41768,2
16842,2
50181,2
22018,1
72826,2
19396,1
10733,2
96349,2
91026,1
79085,3
17883,2
78598,3
62437,3
16769,3
155174,2
144650,2
41155,2
97335,2
116144,3
136587,2
91888,1
20722,2
9516,2
85061,3
40497,2
83623,2
45347,2
142185,2
67410,1
42914,2
153657,1
150474,1
57658,4
18779,2
77958,2
69629,2
48592,2
94236,2
55674,3
37459,4
68473,2
59660,0
147333,2
23323,1
58486,1
107044,2
97221,2
46999,4
68530,0
46703,2
144859,3
66800,2
108529,2
10033,4
144249,2
127360,2
148330,2
58608,2
28449,2
100152,1
73423,2
119223,2
96112,3
103696,2
34860,3
28833,2
20362,2
149889,2
89623,3
15845,3
115489,0
8989,2
155079,2
48396,1
90476,0
153576,2
62782,2
154011,2
114063,2
4380,3
104099,2
131192,2
96516,2
63433,3
68120,2
73676,2
148178,2
112633,2
79673,1
133238,2
39667,2
26383,2
8173,1
47061,2
17233,2
32078,2
54807,1
71395,2
106790,3
25849,2
36331,3
129200,0
61964,2
77037,2
116604,2
93525,1
72543,2
14265,2
97856,1
83407,4
42602,1
94194,1
122536,2
112323,2
31519,2
133534,2
111412,2
22750,3
36751,2
149059,2
52906,2
43467,2
155096,2
94697,2
88133,2
131100,2
27809,1
29464,2
104942,2
88266,2
53375,2
126219,3
145385,2
144934,2
12530,2
145944,2
103903,2
103554,2
145625,4
76226,1
28813,2
101693,2
92439,2
36621,2
87863,2
145140,3
35499,2
13901,1
140360,4
80232,1
134075,1
40930,2
47029,2
53282,1
27420,2
64889,2
686,2
77201,2
128964,2
10314,2
132614,2
144108,2
67511,2
5504,2
106060,2
128064,2
150536,2
42073,2
1551,2
16354,2
5459,2
141033,1
71975,3
51404,2
143152,2
126620,2
150462,2
94262,3
115610,4
42002,1
153869,2
151285,3
139207,2
119212,1
102433,2
74654,3
117705,0
12525,2
11813,2
17354,1
120668,2
100411,2
80536,2
31312,1
83466,3
9123,2
143150,2
38836,2
141622,2
81259,2
147691,2
27993,2
110241,2
7646,3
58864,3
67928,1
128639,0
82917,2
35398,2
65147,3
83701,2
103805,1
93285,2
20460,2
15825,3
142560,2
43166,2
106961,3
105861,2
47872,2
147008,2
124202,3
52797,3
63907,1
146414,1
154658,2
62664,2
85039,3
85662,4
143061,2
98297,0
105560,2
126282,2
151951,2
131576,2
129701,2
121608,2
94724,3
107374,0
42752,2
16679,3
120944,2
140885,2
29291,1
104387,2
110204,2
107866,0
24224,2
98997,2
135350,2
93573,2
154616,2
89982,2
128808,2
105220,3
66173,2
24019,2
101463,2
94631,1
150710,2
139668,3
93298,2
103013,2
16718,2
147928,1
22059,2
135362,2
12369,3
43666,3
99925,3
124208,4
7537,2
85253,2
26566,2
90511,3
93013,2
113273,1
54695,2
122535,2
46404,4
54229,2
2525,0
47894,2
31453,2
28229,2
97583,3
116326,2
108439,2
138734,3
53588,2
11679,3
107140,3
8327,2
45935,2
75196,2
124617,2
123548,2
47970,2
44510,3
103597,2
78462,2
339,2
58446,1
107316,1
153544,1
52368,2
57230,2
29681,1
108226,1
16250,1
97715,2
95204,4
119981,2
44768,2
89808,2
82199,3
82169,2
152212,0
133066,2
113867,1
71097,0
111640,2
132408,2
16499,2
32181,2
52010,4
37980,2
153499,2
33009,3
116999,2
5401,2
132872,4
15879,2
61922,1
125483,2
72716,2
100077,0
120126,2
65399,3
148875,2
119345,1
6450,3
73436,3
98155,2
68596,4
138795,3
10346,2
129990,2
55533,2
49350,2
74172,1
5595,2
14456,2
153151,2
156015,2
40679,2
41548,3
29824,2
140942,2
52230,2
79032,3
65189,3
146889,2
100425,2
105152,2
147663,2
133151,2
49984,2
63522,3
118881,3
5352,3
20024,2
44518,2
58135,2
73774,1
132988,2
117747,2
103058,2
122315,2
138932,3
75114,2
144258,1
94529,2
121506,4
4842,2
70823,2
100314,1
154004,2
150760,3
154026,2
33497,2
143926,1
107275,2
25351,2
33548,3
28554,2
44102,3
68475,2
22859,2
70638,2
128973,2
152522,2
23135,2
140309,3
54146,1
129448,1
73054,3
56123,2
10748,2
63669,2
120109,2
5899,2
73499,2
120416,1
89454,0
114030,1
52225,2
145206,2
130142,2
132903,1
92336,2
30729,2
137475,3
3970,2
116114,0
67697,1
91131,2
76378,2
87851,4
124312,2
131051,2
108481,3
98141,2
100865,2
24729,2
134747,2
89798,1
64855,3
116544,1
88129,1
73844,2
107233,2
96028,2
34643,1
12395,2
116950,2
142460,3
52541,2
154877,2
20577,2
129664,2
91828,3
104492,2
30471,2
68179,3
66501,2
104584,2
7930,2
2747,3
58417,4
43373,2
72959,3
32958,2
133516,2
61874,2
64380,2
27295,2
28072,2
108905,2
111487,2
71535,2
92573,1
85315,2
73756,2
87671,2
38687,2
42867,3
61080,2
125289,3
49084,2
95005,2
26920,1
40331,2
80891,1
139372,2
78277,2
102463,2
115550,2
16767,3
23822,1
54421,3
69434,2
78337,2
146754,2
123188,3
72102,3
93055,1
129090,2
81950,2
81027,2
73825,2
26152,1
146677,1
117127,2
29144,1
17943,2
72665,2
141058,2
74260,3
109669,2
26055,2
150900,4
96977,2
70128,1
41328,0
63091,2
